Gene Id,Cell Line,ecDNA Content,DP Cell Line ID
PPFIA1,MDAMB361_BREAST,pos,ACH-000934
PPFIA1,SCC25_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000188
PPFIA1,SCC4_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000238
PPFIA1,SKMEL5_SKIN,neg,ACH-000730
PPFIA1,SNU387_LIVER,neg,ACH-000478
PPFIA1,SNU475_LIVER,pos,ACH-000422
PPFIA1,TE11_OESOPHAGUS,neg,ACH-000488
PPFIA1,VMCUB1_URINARY_TRACT,neg,ACH-000545
HOXC9,CAL120_BREAST,pos,ACH-000212
HOXC9,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000714
ESR1,HCC1428_BREAST,neg,ACH-000352
GZMK,SNU119_OVARY,neg,ACH-000635
NUF2,NCIH1876_LUNG,neg,ACH-000586
CENPL,NCIH1876_LUNG,neg,ACH-000586
RSPO1,CORL24_LUNG,neg,ACH-000382
RSPO1,NCIH1184_LUNG,pos,ACH-000523
RSPO1,NCIH2029_LUNG,neg,ACH-000298
MAP6D1,KYSE70_OESOPHAGUS,neg,ACH-000784
TAF4,HCC1569_BREAST,neg,ACH-000930
TAF4,OV90_OVARY,neg,ACH-000291
TAF4,UACC893_BREAST,pos,ACH-000554
CD5,CAMA1_BREAST,neg,ACH-000783
CD5,CHAGOK1_LUNG,neg,ACH-000867
CD5,DANG_PANCREAS,neg,ACH-000243
CD5,DETROIT562_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000207
CD5,HCC1599_BREAST,neg,ACH-000196
CD5,KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,pos,ACH-000053
CD5,KE39_STOMACH,pos,ACH-000507
CD5,KLE_ENDOMETRIUM,neg,ACH-000293
CD5,KLE_ENDOMETRIUM,neg,ACH-000293
CD5,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000714
CD5,MKN1_STOMACH,neg,ACH-000351
CD5,NCIH1876_LUNG,neg,ACH-000586
CD5,NCIH2196_LUNG,neg,ACH-000399
CD5,NCIH2227_LUNG,neg,ACH-000610
CD5,NCIH23_LUNG,neg,ACH-000900
CD5,NCIH661_LUNG,neg,ACH-000853
CD5,NCIH838_LUNG,neg,ACH-000416
CD5,QGP1_PANCREAS,neg,ACH-000347
CD5,RKN_SOFT_TISSUE,neg,ACH-000505
CD5,SNU119_OVARY,neg,ACH-000635
CD5,SNU182_LIVER,neg,ACH-000483
FASLG,NCIH1876_LUNG,neg,ACH-000586
TBC1D10C,DMS114_LUNG,pos,ACH-000530
TBC1D10C,FADU_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000846
TBC1D10C,KU1919_URINARY_TRACT,neg,ACH-000486
TBC1D10C,KYSE180_OESOPHAGUS,neg,ACH-000693
TBC1D10C,MKN7_STOMACH,pos,ACH-000678
TBC1D10C,NCIH1792_LUNG,neg,ACH-000496
TBC1D10C,NCIH1975_LUNG,neg,ACH-000587
TBC1D10C,NCIH23_LUNG,neg,ACH-000900
TBC1D10C,SNU387_LIVER,neg,ACH-000478
TBC1D10C,SNU475_LIVER,pos,ACH-000422
TBC1D10C,VMCUB1_URINARY_TRACT,neg,ACH-000545
IFT52,NCIH650_LUNG,neg,ACH-000945
IFT52,RERFGC1B_STOMACH,pos,ACH-000144
GTF2E2,SKCO1_LARGE_INTESTINE,neg,ACH-000400
YEATS4,COV644_OVARY,neg,ACH-000608
YEATS4,QGP1_PANCREAS,neg,ACH-000347
TTC7B,FADU_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000846
GSR,SKCO1_LARGE_INTESTINE,neg,ACH-000400
USP54,EFM19_BREAST,pos,ACH-000330
USP54,HCC2157_BREAST,neg,ACH-000691
C5orf34,CHAGOK1_LUNG,neg,ACH-000867
C5orf34,NCIH2066_LUNG,pos,ACH-000727
MAD2L1,HCC1569_BREAST,neg,ACH-000930
MAD2L1,OE19_OESOPHAGUS,neg,ACH-000679
MRPL36,EBC1_LUNG,neg,ACH-000563
MRPL36,GI1_CENTRAL_NERVOUS_SYSTEM,pos,ACH-000756
MRPL36,HCC1954_BREAST,pos,ACH-000859
MRPL36,NCIH1437_LUNG,pos,ACH-000589
TRIM8,EFM19_BREAST,pos,ACH-000330
DDIT3,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000714
DDIT3,SUIT2_PANCREAS,neg,ACH-000652
HOXC8,CAL120_BREAST,pos,ACH-000212
HOXC8,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000714
CLIC5,HCC1569_BREAST,neg,ACH-000930
ERAL1,KYSE410_OESOPHAGUS,pos,ACH-000809
ERAL1,MFE280_ENDOMETRIUM,neg,ACH-000192
LTB,FADU_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000846
LTB,HCC1599_BREAST,neg,ACH-000196
LTB,HEPG2_LIVER,neg,ACH-000739
LTB,KLE_ENDOMETRIUM,neg,ACH-000293
LTB,NCIH2171_LUNG,pos,ACH-000525
LTB,PC14_LUNG,neg,ACH-000030
LTB,SNU119_OVARY,neg,ACH-000635
LTB,UACC893_BREAST,neg,ACH-000554
NAT1,CORL88_LUNG,neg,ACH-000508
NAT1,DETROIT562_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000207
NAT1,EBC1_LUNG,pos,ACH-000563
NAT1,EFM19_BREAST,neg,ACH-000330
NAT1,FU97_STOMACH,neg,ACH-000633
NAT1,SCC4_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000238
SLC35E3,COV644_OVARY,neg,ACH-000608
SLC35E3,QGP1_PANCREAS,neg,ACH-000347
MAD2L2,FU97_STOMACH,neg,ACH-000633
MIPOL1,HEPG2_LIVER,neg,ACH-000739
MIPOL1,NCIH1651_LUNG,neg,ACH-000893
MIPOL1,UACC893_BREAST,neg,ACH-000554
HOXC5,CAL120_BREAST,pos,ACH-000212
HOXC5,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000714
RPL3,5637_URINARY_TRACT,pos,ACH-000905
RPL3,DMS53_LUNG,neg,ACH-000698
RPL3,EBC1_LUNG,neg,ACH-000563
RPL3,EBC1_LUNG,neg,ACH-000563
RPL3,EFO21_OVARY,neg,ACH-000308
RPL3,FUOV1_OVARY,pos,ACH-000574
RPL3,GI1_CENTRAL_NERVOUS_SYSTEM,pos,ACH-000756
RPL3,HCC1419_BREAST,pos,ACH-000277
RPL3,HCC1954_BREAST,pos,ACH-000859
RPL3,KU1919_URINARY_TRACT,neg,ACH-000486
RPL3,LC1F_LUNG,neg,ACH-000705
RPL3,MDAMB361_BREAST,neg,ACH-000934
RPL3,MDAMB453_BREAST,neg,ACH-000910
RPL3,NCIH1437_LUNG,pos,ACH-000589
RPL3,NCIH1876_LUNG,neg,ACH-000586
RPL3,NCIH23_LUNG,neg,ACH-000900
RPL3,NCIH510_LUNG,neg,ACH-000871
RPL3,RERFGC1B_STOMACH,neg,ACH-000144
RPL3,SKCO1_LARGE_INTESTINE,neg,ACH-000400
RPL3,SNU119_OVARY,neg,ACH-000635
RPL3,SNU182_LIVER,neg,ACH-000483
ACAP1,NCIH841_LUNG,neg,ACH-000292
MED10,HCC1937_BREAST,neg,ACH-000223
MED10,HDQP1_BREAST,neg,ACH-000643
MED10,PC14_LUNG,neg,ACH-000030
MED10,RMGI_OVARY,pos,ACH-000719
MED10,SNU119_OVARY,neg,ACH-000635
CKS1B,NCIH1437_LUNG,neg,ACH-000589
CKS1B,NCIH23_LUNG,neg,ACH-000900
PNPT1,NCIH1792_LUNG,neg,ACH-000496
PNPT1,UACC893_BREAST,neg,ACH-000554
HOXC4,CAL120_BREAST,pos,ACH-000212
HOXC4,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000714
CASP1,CORL311_LUNG,pos,ACH-000187
CASP1,FUOV1_OVARY,neg,ACH-000574
CASP1,HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000005
NDC80,KYSE70_OESOPHAGUS,neg,ACH-000784
CD2,5637_URINARY_TRACT,pos,ACH-000905
CD2,BFTC909_KIDNEY,neg,ACH-000792
CD2,CORL311_LUNG,pos,ACH-000187
CD2,EBC1_LUNG,neg,ACH-000563
CD2,FADU_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000846
CD2,FADU_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000846
CD2,FU97_STOMACH,neg,ACH-000633
CD2,HCC1419_BREAST,neg,ACH-000277
CD2,HCC1569_BREAST,neg,ACH-000930
CD2,HCC1599_BREAST,neg,ACH-000196
CD2,HCC1833_LUNG,neg,ACH-000712
CD2,HDQP1_BREAST,neg,ACH-000643
CD2,HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000005
CD2,KLE_ENDOMETRIUM,neg,ACH-000293
CD2,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000714
CD2,KU1919_URINARY_TRACT,neg,ACH-000486
CD2,MCF7_BREAST,pos,ACH-000019
CD2,MDAMB361_BREAST,neg,ACH-000934
CD2,MDAMB453_BREAST,neg,ACH-000910
CD2,MKN1_STOMACH,neg,ACH-000351
CD2,NCIH1876_LUNG,neg,ACH-000586
CD2,NCIH1930_LUNG,neg,ACH-000870
CD2,NCIH2171_LUNG,pos,ACH-000525
CD2,NCIH2227_LUNG,neg,ACH-000610
CD2,NCIH650_LUNG,neg,ACH-000945
CD2,OCUM1_STOMACH,neg,ACH-000247
CD2,RERFGC1B_STOMACH,neg,ACH-000144
CD2,SNU119_OVARY,neg,ACH-000635
CD2,SNU387_LIVER,neg,ACH-000478
DPM1,BT474_BREAST,pos,ACH-000927
DPM1,DMS114_LUNG,neg,ACH-000530
DPM1,EFM192A_BREAST,pos,ACH-000117
DPM1,HCC1419_BREAST,pos,ACH-000277
RNF114,BT474_BREAST,pos,ACH-000927
RNF114,DMS114_LUNG,neg,ACH-000530
ST6GALNAC1,OVSAHO_OVARY,neg,ACH-000409
ST6GALNAC1,SKCO1_LARGE_INTESTINE,neg,ACH-000400
CTDSP2,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000714
CTDSP2,SUIT2_PANCREAS,neg,ACH-000652
FADD,CAMA1_BREAST,pos,ACH-000783
FADD,DETROIT562_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000207
FADD,DMS114_LUNG,pos,ACH-000530
FADD,EFM192A_BREAST,neg,ACH-000117
FADD,ES2_OVARY,pos,ACH-000906
FADD,FADU_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000846
FADD,HCC1500_BREAST,neg,ACH-000349
FADD,HDQP1_BREAST,neg,ACH-000643
FADD,HS746T_STOMACH,neg,ACH-000616
FADD,HSC3_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000778
FADD,JHH7_LIVER,pos,ACH-000848
FADD,KU1919_URINARY_TRACT,neg,ACH-000486
FADD,KYSE180_OESOPHAGUS,neg,ACH-000693
FADD,KYSE30_OESOPHAGUS,neg,ACH-000777
FADD,KYSE410_OESOPHAGUS,pos,ACH-000809
FADD,MDAMB175VII_BREAST,pos,ACH-000759
FADD,MDAMB361_BREAST,pos,ACH-000934
FADD,SCC25_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000188
FADD,SCC4_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000238
FADD,SKMEL5_SKIN,neg,ACH-000730
FADD,SNU387_LIVER,neg,ACH-000478
FADD,SNU475_LIVER,pos,ACH-000422
FADD,TE11_OESOPHAGUS,neg,ACH-000488
FADD,VMCUB1_URINARY_TRACT,neg,ACH-000545
RTEL1,HCC1419_BREAST,pos,ACH-000277
RTEL1,MCF7_BREAST,pos,ACH-000019
CTTN,CAMA1_BREAST,neg,ACH-000783
CTTN,CAMA1_BREAST,pos,ACH-000783
CTTN,DETROIT562_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000207
CTTN,DMS114_LUNG,pos,ACH-000530
CTTN,EBC1_LUNG,neg,ACH-000563
CTTN,EFM192A_BREAST,neg,ACH-000117
CTTN,ES2_OVARY,pos,ACH-000906
CTTN,FADU_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000846
CTTN,HCC1500_BREAST,neg,ACH-000349
CTTN,HDQP1_BREAST,neg,ACH-000643
CTTN,HSC3_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000778
CTTN,JHH7_LIVER,pos,ACH-000848
CTTN,KU1919_URINARY_TRACT,neg,ACH-000486
CTTN,KYSE180_OESOPHAGUS,neg,ACH-000693
CTTN,KYSE30_OESOPHAGUS,neg,ACH-000777
CTTN,KYSE410_OESOPHAGUS,pos,ACH-000809
CTTN,MDAMB175VII_BREAST,pos,ACH-000759
CTTN,MDAMB361_BREAST,pos,ACH-000934
CTTN,MKN45_STOMACH,pos,ACH-000356
CTTN,SCC25_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000188
CTTN,SCC4_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000238
CTTN,SKMEL5_SKIN,neg,ACH-000730
CTTN,SNU119_OVARY,neg,ACH-000635
CTTN,SNU387_LIVER,neg,ACH-000478
CTTN,SNU475_LIVER,pos,ACH-000422
CTTN,TE11_OESOPHAGUS,neg,ACH-000488
CTTN,VMCUB1_URINARY_TRACT,neg,ACH-000545
KIF23,OCUM1_STOMACH,neg,ACH-000247
NPEPL1,BT474_BREAST,pos,ACH-000927
NPEPL1,CHAGOK1_LUNG,neg,ACH-000867
NPEPL1,EFM19_BREAST,neg,ACH-000330
NPEPL1,HCC1419_BREAST,pos,ACH-000277
NPEPL1,HCC1428_BREAST,neg,ACH-000352
NPEPL1,HCC1954_BREAST,pos,ACH-000859
NPEPL1,UACC893_BREAST,pos,ACH-000554
PER2,EBC1_LUNG,neg,ACH-000563
HOXC6,CAL120_BREAST,pos,ACH-000212
HOXC6,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000714
BLM,HCC202_BREAST,pos,ACH-000725
BLM,SH10TC_STOMACH,neg,ACH-000764
YWHAB,BT474_BREAST,pos,ACH-000927
PIGR,UACC812_BREAST,pos,ACH-000568
STARD3,BT474_BREAST,pos,ACH-000927
STARD3,EFM192A_BREAST,pos,ACH-000117
STARD3,HCC1419_BREAST,pos,ACH-000277
STARD3,HCC1954_BREAST,neg,ACH-000859
STARD3,HCC202_BREAST,pos,ACH-000725
STARD3,KYSE410_OESOPHAGUS,pos,ACH-000809
STARD3,MDAMB361_BREAST,neg,ACH-000934
STARD3,MDAMB453_BREAST,neg,ACH-000910
STARD3,MFE280_ENDOMETRIUM,pos,ACH-000192
STARD3,MKN7_STOMACH,pos,ACH-000678
STARD3,NCIH1693_LUNG,neg,ACH-000021
STARD3,NCIN87_STOMACH,neg,ACH-000427
STARD3,RMGI_OVARY,neg,ACH-000719
STARD3,SKOV3_OVARY,pos,ACH-000811
STARD3,UACC812_BREAST,pos,ACH-000568
STARD3,UACC893_BREAST,pos,ACH-000554
RAI2,SNU182_LIVER,neg,ACH-000483
UQCC,OAW42_OVARY,neg,ACH-000704
UQCC,OVSAHO_OVARY,neg,ACH-000409
SAE1,KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000053
SPRED2,NCIH1792_LUNG,neg,ACH-000496
RILPL1,NCIH650_LUNG,neg,ACH-000945
PLEKHA2,CAL120_BREAST,pos,ACH-000212
PLEKHA2,CAMA1_BREAST,pos,ACH-000783
PLEKHA2,DMS114_LUNG,pos,ACH-000530
PLEKHA2,DMS53_LUNG,neg,ACH-000698
PTN,KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,pos,ACH-000053
PTN,KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000053
PTN,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000714
PTN,LK2_LUNG,neg,ACH-000769
PTN,NCIH1437_LUNG,neg,ACH-000589
PTN,OCUM1_STOMACH,neg,ACH-000247
FCRL6,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000714
FCRL6,NCIH1876_LUNG,neg,ACH-000586
FCRL6,NCIH23_LUNG,neg,ACH-000900
WDR76,EBC1_LUNG,neg,ACH-000563
C20orf85,BT474_BREAST,pos,ACH-000927
C20orf85,CHAGOK1_LUNG,neg,ACH-000867
C20orf85,HCC1428_BREAST,neg,ACH-000352
C20orf85,UACC893_BREAST,pos,ACH-000554
HOXC10,CAL120_BREAST,pos,ACH-000212
HOXC10,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000714
EME1,BT474_BREAST,pos,ACH-000927
EME1,C2BBE1_LARGE_INTESTINE,neg,ACH-000009
EME1,HCC1419_BREAST,pos,ACH-000277
TOM1,JHH7_LIVER,neg,ACH-000848
TOM1,RT112_URINARY_TRACT,neg,ACH-000473
TOM1,SNU182_LIVER,pos,ACH-000483
CNDP2,HCC1569_BREAST,neg,ACH-000930
CNDP2,NCIH510_LUNG,pos,ACH-000871
MYBL2,NCIH650_LUNG,neg,ACH-000945
MYBL2,RERFGC1B_STOMACH,pos,ACH-000144
INPP4A,DMS53_LUNG,neg,ACH-000698
HOXC11,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000714
ORMDL3,BT474_BREAST,pos,ACH-000927
ORMDL3,EFM192A_BREAST,pos,ACH-000117
ORMDL3,HCC1954_BREAST,neg,ACH-000859
ORMDL3,MDAMB361_BREAST,neg,ACH-000934
ORMDL3,MDAMB453_BREAST,neg,ACH-000910
ORMDL3,MFE280_ENDOMETRIUM,pos,ACH-000192
ORMDL3,NCIH1693_LUNG,neg,ACH-000021
ORMDL3,RMGI_OVARY,neg,ACH-000719
ORMDL3,UACC812_BREAST,pos,ACH-000568
ORMDL3,UACC893_BREAST,pos,ACH-000554
CCDC6,CHAGOK1_LUNG,neg,ACH-000867
CCDC6,HCC38_BREAST,neg,ACH-000276
CCDC6,KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000053
CCDC6,LU99_LUNG,pos,ACH-000444
CCDC6,OE19_OESOPHAGUS,pos,ACH-000679
SCEL,UACC812_BREAST,pos,ACH-000568
DUSP12,NCIH1876_LUNG,neg,ACH-000586
CSE1L,DMS114_LUNG,neg,ACH-000530
IL5RA,HCC38_BREAST,neg,ACH-000276
WDR70,NCIH23_LUNG,neg,ACH-000900
